ResponseId,Prolific ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual-Income,HighestDegree,Ideology,PoliticalParty,Attention1,Questions: 1C_1,Questions: 1C_2,Questions: 1C_3,Questions: 1C_4,Questions: 1C_5,Questions: 1A_1,Questions: 1A_2,Questions: 1A_3,Questions: 1A_4,Questions: 1A_5,Questions: 1C+C_1,Questions: 1C+C_2,Questions: 1C+C_3,Questions: 1C+C_4,Questions: 1C+C_5,Questions: 1A+C_1,Questions: 1A+C_2,Questions: 1A+C_3,Questions: 1A+C_4,Questions: 1A+C_5,2A: Q1,2A: Q2,2A: Q3,2A: Q4,2A: Q5,2A: Q6,2A: Q7,2A: Q8,2A: Q9,2A: Q10,2A: Q11,2A: Q12,2A: Q13_1,2A: Q13_2,2A: Q13_3,2A: Q13_4,2A: Q13_5,2B: Q1,2B: Q2,2B: Q3,2B: Q4,2B: Q5,2B: Q6,2B: Q7,2B: Q8,2B: Q9,2B: Q10,2B: Q11,2B: Q12,2B: Q13_1,2B: Q13_2,2B: Q13_3,2B: Q13_4,2B: Q13_5,Random1,Random2
R_2fj8kPtATmFCtZW,5c03448ca33dc3000159e4ba,27,2,16,,5,,187,,76,76,4,1,5,1,2,1,,,,,,,,,,,,,,,,5,4,4,1,5,1,1,1,1,1,1,1,1,1,1,1,1,3,3,5,7,7,,,,,,,,,,,,,,,,,,Advertising+Counterfactual,CharitableFundraiser
R_3FPTqCy3g6eTLbr,603831e0ffe72f15e2ee0138,25,2,16,,5,,187,,187,187,2,2,5,2,4,1,4,5,4,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,3,3,2,5,2,Charity,CorporateFundraiser
R_1C3DVtaC4j03zOE,5f677404786b013835571054,25,2,16,,5,,187,,187,187,1,3,3,1,2,1,,,,,,,,,,,,,,,,4,4,4,1,6,2,1,1,1,1,1,1,1,1,1,1,1,5,5,6,6,5,,,,,,,,,,,,,,,,,,Advertising+Counterfactual,CharitableFundraiser
R_8HPWPLNrWiOO2Wd,5ee93ab8a93d8b15baf72fc5,22,2,16,,5,,187,,187,187,2,4,3,1,2,1,,,,,,,,,,,7,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,4,4,3,5,5,Charity+Counterfactual,CorporateFundraiser
R_1jjpcTOsQbmUWH8,5d8934dc4c680f00181616f8,33,2,16,,5,,187,,187,187,1,1,5,3,4,1,,,,,,,,,,,,,,,,5,5,5,5,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,5,5,6,5,5,Advertising+Counterfactual,CorporateFundraiser
R_WxlSh1b7Oysy83D, 608e00922399b35dc86409cf ,23,2,16,,5,,187,,187,187,1,2,5,1,4,1,1,1,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,2,2,Charity,CorporateFundraiser
R_PtkEs3Y4kBTbgjv,5fc130fed6d5461168cc0b84,34,2,16,,5,,187,,187,187,1,4,6,5,8,1,,,,,,4,4,4,4,4,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_2DMOlS0nBDrPYxn,6080615584caf6e578ad74eb,27,2,16,,5,,187,,187,187,1,2,3,3,4,1,9,9,9,9,1,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,Charity,CharitableFundraiser
R_3F29vf84SIm9vfq,5edd13e3858a15a07241964b,29,2,16,,3,,187,,187,187,1,2,5,2,5,1,,,,,,2,1,1,2,3,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,6,7,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_2EfM3M9igXMDVMO,5d31b929b80d0a000185c7e6,24,2,16,,5,,187,,187,187,3,1,2,1,9,1,,,,,,,,,,,,,,,,3,2,2,1,6,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,3,4,2,5,6,Advertising+Counterfactual,CorporateFundraiser
R_8ph35XqOI4amTO9,5e28e8730fd86a0a19e084cd,37,1,16,,5,,187,,187,187,2,1,3,1,9,1,,,,,,5,5,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,Advertising,CorporateFundraiser
R_3hsHaRVBbPBnGiu,60160b7a090d3e79a244fc11,28,2,16,,5,,187,,187,187,4,3,2,2,5,1,,,,,,7,7,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,7,5,7,8,7,Advertising,CorporateFundraiser
R_20ZKANTSExBxGEH,5dd35aea9b6104366fef1a90,50,2,16,,5,,187,,187,187,5,4,2,4,6,1,,,,,,5,7,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,1,1,5,5,7,7,4,Advertising,CorporateFundraiser
R_1jm64P7R45vp6xh,5decb2d5dbb3b5380070f110,33,1,16,,5,,187,,187,187,1,3,4,4,6,1,,,,,,,,,,,,,,,,7,7,7,2,3,2,2,1,1,1,1,1,1,1,1,1,1,4,3,4,2,3,,,,,,,,,,,,,,,,,,Advertising+Counterfactual,CharitableFundraiser
R_3sbNoJHVhnC3iWT,6073cb6d8ec8bc4e5d68eba7,22,1,16,,5,,112,20,187,187,1,2,5,2,2,1,,,,,,,,,,,3,3,2,2,6,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,1,1,1,1,1,1,3,3,2,2,1,Charity+Counterfactual,CorporateFundraiser
R_2pKN0bCclMhxKNv,5fb090f5bc045b492643352d,40,2,16,,5,,187,,187,187,2,1,5,1,2,1,,,,,,5,8,5,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,4,5,4,7,5,Advertising,CorporateFundraiser
R_2CPsgi9X54xhfHZ,5d9d5debf346240014428500,21,2,16,,4,,187,,187,187,4,3,3,1,3,1,,,,,,8,8,5,3,3,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
